id,r16,r16s,r16n,r17,keygen
565,35,Ekor,barang_5,RI,113
566,54,Kg,barang_1,RI,114
567,75,Unit,barang_2,RI,114
568,69,Metric Ton,barang_3,RI,114
569,32,Rak,barang_4,RI,114
570,55,Ekor,barang_5,RI,114
571,66,Kg,barang_1,RI,115
572,11,Unit,barang_2,RI,115
573,10,Metric Ton,barang_3,RI,115
574,63,Rak,barang_4,RI,115
575,37,Ekor,barang_5,RI,115
576,93,Kg,barang_1,RI,116
577,56,Unit,barang_2,RI,116
578,71,Metric Ton,barang_3,RI,116
579,69,Rak,barang_4,RI,116
580,89,Ekor,barang_5,RI,116
581,85,Kg,barang_1,RI,117
582,69,Unit,barang_2,RI,117
583,36,Metric Ton,barang_3,RI,117
584,53,Rak,barang_4,RI,117
585,59,Ekor,barang_5,RI,117
586,90,Kg,barang_1,RI,118
587,22,Unit,barang_2,RI,118
588,70,Metric Ton,barang_3,RI,118
589,54,Rak,barang_4,RI,118
590,56,Ekor,barang_5,RI,118
591,12,Kg,barang_1,RI,119
592,12,Unit,barang_2,RI,119
593,50,Metric Ton,barang_3,RI,119
594,3,Rak,barang_4,RI,119
595,34,Ekor,barang_5,RI,119
596,15,Kg,barang_1,RI,120
597,90,Unit,barang_2,RI,120
598,42,Metric Ton,barang_3,RI,120
599,62,Rak,barang_4,RI,120
600,38,Ekor,barang_5,RI,120
601,78,Kg,barang_1,RI,121
602,35,Unit,barang_2,RI,121
603,82,Metric Ton,barang_3,RI,121
604,50,Rak,barang_4,RI,121
605,17,Ekor,barang_5,RI,121
606,49,Kg,barang_1,RI,122
607,32,Unit,barang_2,RI,122
608,39,Metric Ton,barang_3,RI,122
609,75,Rak,barang_4,RI,122
610,56,Ekor,barang_5,RI,122
611,34,Kg,barang_1,RI,123
612,8,Unit,barang_2,RI,123
613,32,Metric Ton,barang_3,RI,123
614,3,Rak,barang_4,RI,123
615,13,Ekor,barang_5,RI,123
616,77,Kg,barang_1,RI,124
617,18,Unit,barang_2,RI,124
618,55,Metric Ton,barang_3,RI,124
619,48,Rak,barang_4,RI,124
620,35,Ekor,barang_5,RI,124
621,22,Kg,barang_1,RI,125
622,22,Unit,barang_2,RI,125
623,81,Metric Ton,barang_3,RI,125
624,25,Rak,barang_4,RI,125
625,65,Ekor,barang_5,RI,125
626,88,Kg,barang_1,RI,126
627,87,Unit,barang_2,RI,126
628,69,Metric Ton,barang_3,RI,126
629,93,Rak,barang_4,RI,126
630,76,Ekor,barang_5,RI,126
631,93,Kg,barang_1,RI,127
632,40,Unit,barang_2,RI,127
633,33,Metric Ton,barang_3,RI,127
634,38,Rak,barang_4,RI,127
635,89,Ekor,barang_5,RI,127
636,80,Kg,barang_1,RI,128
637,50,Unit,barang_2,RI,128
638,37,Metric Ton,barang_3,RI,128
639,16,Rak,barang_4,RI,128
640,15,Ekor,barang_5,RI,128
641,60,Kg,barang_1,RI,129
642,47,Unit,barang_2,RI,129
643,38,Metric Ton,barang_3,RI,129
644,42,Rak,barang_4,RI,129
645,99,Ekor,barang_5,RI,129
646,35,Kg,barang_1,RI,130
647,65,Unit,barang_2,RI,130
648,69,Metric Ton,barang_3,RI,130
649,58,Rak,barang_4,RI,130
650,77,Ekor,barang_5,RI,130
651,50,Kg,barang_1,RI,131
652,20,Unit,barang_2,RI,131
653,83,Metric Ton,barang_3,RI,131
654,20,Rak,barang_4,RI,131
655,56,Ekor,barang_5,RI,131
656,60,Kg,barang_1,RI,132
657,86,Unit,barang_2,RI,132
658,69,Metric Ton,barang_3,RI,132
659,14,Rak,barang_4,RI,132
660,80,Ekor,barang_5,RI,132
661,54,Kg,barang_1,RI,133
662,87,Unit,barang_2,RI,133
663,88,Metric Ton,barang_3,RI,133
664,93,Rak,barang_4,RI,133
665,61,Ekor,barang_5,RI,133
666,99,Kg,barang_1,RI,134
667,69,Unit,barang_2,RI,134
668,28,Metric Ton,barang_3,RI,134
669,33,Rak,barang_4,RI,134
670,45,Ekor,barang_5,RI,134
671,51,Kg,barang_1,RI,135
672,13,Unit,barang_2,RI,135
673,86,Metric Ton,barang_3,RI,135
674,99,Rak,barang_4,RI,135
675,28,Ekor,barang_5,RI,135
676,33,Kg,barang_1,RI,136
677,10,Unit,barang_2,RI,136
678,45,Metric Ton,barang_3,RI,136
679,48,Rak,barang_4,RI,136
680,78,Ekor,barang_5,RI,136
681,79,Kg,barang_1,RI,137
682,20,Unit,barang_2,RI,137
683,24,Metric Ton,barang_3,RI,137
684,77,Rak,barang_4,RI,137
685,51,Ekor,barang_5,RI,137
686,6,Kg,barang_1,RI,138
687,64,Unit,barang_2,RI,138
688,19,Metric Ton,barang_3,RI,138
689,73,Rak,barang_4,RI,138
690,10,Ekor,barang_5,RI,138
691,52,Kg,barang_1,RI,139
692,36,Unit,barang_2,RI,139
693,13,Metric Ton,barang_3,RI,139
694,2,Rak,barang_4,RI,139
695,25,Ekor,barang_5,RI,139
696,70,Kg,barang_1,RI,140
697,49,Unit,barang_2,RI,140
698,20,Metric Ton,barang_3,RI,140
699,44,Rak,barang_4,RI,140
700,43,Ekor,barang_5,RI,140
701,73,Kg,barang_1,RI,141
702,90,Unit,barang_2,RI,141
703,29,Metric Ton,barang_3,RI,141
704,62,Rak,barang_4,RI,141
705,24,Ekor,barang_5,RI,141
706,4,Kg,barang_1,RI,142
707,25,Unit,barang_2,RI,142
708,76,Metric Ton,barang_3,RI,142
709,23,Rak,barang_4,RI,142
710,61,Ekor,barang_5,RI,142
711,85,Kg,barang_1,RI,143
712,94,Unit,barang_2,RI,143
713,49,Metric Ton,barang_3,RI,143
714,50,Rak,barang_4,RI,143
715,75,Ekor,barang_5,RI,143
716,42,Kg,barang_1,RI,144
717,59,Unit,barang_2,RI,144
718,29,Metric Ton,barang_3,RI,144
719,56,Rak,barang_4,RI,144
720,71,Ekor,barang_5,RI,144
721,95,Kg,barang_1,RI,145
722,5,Unit,barang_2,RI,145
723,50,Metric Ton,barang_3,RI,145
724,26,Rak,barang_4,RI,145
725,77,Ekor,barang_5,RI,145
726,88,Kg,barang_1,RI,146
727,27,Unit,barang_2,RI,146
728,85,Metric Ton,barang_3,RI,146
729,58,Rak,barang_4,RI,146
730,34,Ekor,barang_5,RI,146
731,8,Kg,barang_1,RI,147
732,14,Unit,barang_2,RI,147
733,60,Metric Ton,barang_3,RI,147
734,72,Rak,barang_4,RI,147
735,81,Ekor,barang_5,RI,147
736,44,Kg,barang_1,RI,148
737,45,Unit,barang_2,RI,148
738,98,Metric Ton,barang_3,RI,148
739,56,Rak,barang_4,RI,148
740,55,Ekor,barang_5,RI,148
741,96,Kg,barang_1,RI,149
742,53,Unit,barang_2,RI,149
