id,r18,r18s,r18n,r19,keygen
141,55,Kg,barang_1,RI,29
142,12,Unit,barang_2,RI,29
143,94,Metric Ton,barang_3,RI,29
144,85,Rak,barang_4,RI,29
145,81,Ekor,barang_5,RI,29
146,50,Kg,barang_1,RI,30
147,6,Unit,barang_2,RI,30
148,5,Metric Ton,barang_3,RI,30
149,65,Rak,barang_4,RI,30
150,67,Ekor,barang_5,RI,30
151,84,Kg,barang_1,RI,31
152,21,Unit,barang_2,RI,31
153,57,Metric Ton,barang_3,RI,31
154,54,Rak,barang_4,RI,31
155,90,Ekor,barang_5,RI,31
156,28,Kg,barang_1,RI,32
157,80,Unit,barang_2,RI,32
158,68,Metric Ton,barang_3,RI,32
159,98,Rak,barang_4,RI,32
160,46,Ekor,barang_5,RI,32
161,50,Kg,barang_1,RI,33
162,52,Unit,barang_2,RI,33
163,61,Metric Ton,barang_3,RI,33
164,64,Rak,barang_4,RI,33
165,30,Ekor,barang_5,RI,33
166,88,Kg,barang_1,RI,34
167,72,Unit,barang_2,RI,34
168,18,Metric Ton,barang_3,RI,34
169,77,Rak,barang_4,RI,34
170,16,Ekor,barang_5,RI,34
171,93,Kg,barang_1,RI,35
172,7,Unit,barang_2,RI,35
173,21,Metric Ton,barang_3,RI,35
174,14,Rak,barang_4,RI,35
175,35,Ekor,barang_5,RI,35
176,6,Kg,barang_1,RI,36
177,55,Unit,barang_2,RI,36
178,71,Metric Ton,barang_3,RI,36
179,67,Rak,barang_4,RI,36
180,27,Ekor,barang_5,RI,36
181,18,Kg,barang_1,RI,37
182,56,Unit,barang_2,RI,37
183,93,Metric Ton,barang_3,RI,37
184,23,Rak,barang_4,RI,37
185,70,Ekor,barang_5,RI,37
186,1,Kg,barang_1,RI,38
187,60,Unit,barang_2,RI,38
188,11,Metric Ton,barang_3,RI,38
189,68,Rak,barang_4,RI,38
190,67,Ekor,barang_5,RI,38
191,33,Kg,barang_1,RI,39
192,71,Unit,barang_2,RI,39
193,91,Metric Ton,barang_3,RI,39
194,84,Rak,barang_4,RI,39
195,71,Ekor,barang_5,RI,39
196,45,Kg,barang_1,RI,40
197,37,Unit,barang_2,RI,40
198,23,Metric Ton,barang_3,RI,40
199,78,Rak,barang_4,RI,40
200,78,Ekor,barang_5,RI,40
201,81,Kg,barang_1,RI,41
202,48,Unit,barang_2,RI,41
203,69,Metric Ton,barang_3,RI,41
204,59,Rak,barang_4,RI,41
205,73,Ekor,barang_5,RI,41
206,56,Kg,barang_1,RI,42
207,84,Unit,barang_2,RI,42
208,1,Metric Ton,barang_3,RI,42
209,20,Rak,barang_4,RI,42
210,52,Ekor,barang_5,RI,42
211,11,Kg,barang_1,RI,43
212,74,Unit,barang_2,RI,43
213,86,Metric Ton,barang_3,RI,43
214,21,Rak,barang_4,RI,43
215,100,Ekor,barang_5,RI,43
216,86,Kg,barang_1,RI,44
217,85,Unit,barang_2,RI,44
218,70,Metric Ton,barang_3,RI,44
219,84,Rak,barang_4,RI,44
220,82,Ekor,barang_5,RI,44
221,9,Kg,barang_1,RI,45
222,9,Unit,barang_2,RI,45
223,51,Metric Ton,barang_3,RI,45
224,38,Rak,barang_4,RI,45
225,75,Ekor,barang_5,RI,45
226,77,Kg,barang_1,RI,46
227,58,Unit,barang_2,RI,46
228,70,Metric Ton,barang_3,RI,46
229,45,Rak,barang_4,RI,46
230,17,Ekor,barang_5,RI,46
231,34,Kg,barang_1,RI,47
232,29,Unit,barang_2,RI,47
233,19,Metric Ton,barang_3,RI,47
234,49,Rak,barang_4,RI,47
235,9,Ekor,barang_5,RI,47
236,41,Kg,barang_1,RI,48
237,22,Unit,barang_2,RI,48
238,63,Metric Ton,barang_3,RI,48
239,16,Rak,barang_4,RI,48
240,60,Ekor,barang_5,RI,48
241,73,Kg,barang_1,RI,49
242,57,Unit,barang_2,RI,49
243,15,Metric Ton,barang_3,RI,49
244,77,Rak,barang_4,RI,49
245,82,Ekor,barang_5,RI,49
246,4,Kg,barang_1,RI,50
247,21,Unit,barang_2,RI,50
248,90,Metric Ton,barang_3,RI,50
249,94,Rak,barang_4,RI,50
250,56,Ekor,barang_5,RI,50
251,95,Kg,barang_1,RI,51
252,16,Unit,barang_2,RI,51
253,20,Metric Ton,barang_3,RI,51
254,6,Rak,barang_4,RI,51
255,20,Ekor,barang_5,RI,51
256,86,Kg,barang_1,RI,52
257,62,Unit,barang_2,RI,52
258,83,Metric Ton,barang_3,RI,52
259,83,Rak,barang_4,RI,52
260,16,Ekor,barang_5,RI,52
261,28,Kg,barang_1,RI,53
262,67,Unit,barang_2,RI,53
263,28,Metric Ton,barang_3,RI,53
264,74,Rak,barang_4,RI,53
265,48,Ekor,barang_5,RI,53
266,49,Kg,barang_1,RI,54
267,33,Unit,barang_2,RI,54
268,59,Metric Ton,barang_3,RI,54
269,41,Rak,barang_4,RI,54
270,23,Ekor,barang_5,RI,54
271,62,Kg,barang_1,RI,55
272,7,Unit,barang_2,RI,55
273,100,Metric Ton,barang_3,RI,55
274,59,Rak,barang_4,RI,55
275,84,Ekor,barang_5,RI,55
276,80,Kg,barang_1,RI,56
277,53,Unit,barang_2,RI,56
278,21,Metric Ton,barang_3,RI,56
279,77,Rak,barang_4,RI,56
280,68,Ekor,barang_5,RI,56
281,9,Kg,barang_1,RI,57
282,4,Unit,barang_2,RI,57
283,85,Metric Ton,barang_3,RI,57
284,47,Rak,barang_4,RI,57
285,34,Ekor,barang_5,RI,57
286,6,Kg,barang_1,RI,58
287,65,Unit,barang_2,RI,58
288,71,Metric Ton,barang_3,RI,58
289,69,Rak,barang_4,RI,58
290,56,Ekor,barang_5,RI,58
291,16,Kg,barang_1,RI,59
292,89,Unit,barang_2,RI,59
293,15,Metric Ton,barang_3,RI,59
294,42,Rak,barang_4,RI,59
295,67,Ekor,barang_5,RI,59
296,50,Kg,barang_1,RI,60
297,98,Unit,barang_2,RI,60
298,5,Metric Ton,barang_3,RI,60
299,34,Rak,barang_4,RI,60
300,26,Ekor,barang_5,RI,60
301,4,Kg,barang_1,RI,61
302,9,Unit,barang_2,RI,61
303,38,Metric Ton,barang_3,RI,61
304,17,Rak,barang_4,RI,61
305,49,Ekor,barang_5,RI,61
306,50,Kg,barang_1,RI,62
307,92,Unit,barang_2,RI,62
308,6,Metric Ton,barang_3,RI,62
309,7,Rak,barang_4,RI,62
310,91,Ekor,barang_5,RI,62
311,52,Kg,barang_1,RI,63
312,10,Unit,barang_2,RI,63
313,45,Metric Ton,barang_3,RI,63
314,4,Rak,barang_4,RI,63
315,90,Ekor,barang_5,RI,63
316,92,Kg,barang_1,RI,64
317,27,Unit,barang_2,RI,64
318,74,Metric Ton,barang_3,RI,64
319,86,Rak,barang_4,RI,64
320,14,Ekor,barang_5,RI,64
321,89,Kg,barang_1,RI,65
322,83,Unit,barang_2,RI,65
323,50,Metric Ton,barang_3,RI,65
324,13,Rak,barang_4,RI,65
325,46,Ekor,barang_5,RI,65
326,81,Kg,barang_1,RI,66
327,43,Unit,barang_2,RI,66
328,92,Metric Ton,barang_3,RI,66
329,53,Rak,barang_4,RI,66
330,22,Ekor,barang_5,RI,66
331,28,Kg,barang_1,RI,67
332,10,Unit,barang_2,RI,67
333,4,Metric Ton,barang_3,RI,67
334,10,Rak,barang_4,RI,67
335,52,Ekor,barang_5,RI,67
336,95,Kg,barang_1,RI,68
337,73,Unit,barang_2,RI,68
338,53,Metric Ton,barang_3,RI,68
339,7,Rak,barang_4,RI,68
340,39,Ekor,barang_5,RI,68
341,37,Kg,barang_1,RI,69
342,3,Unit,barang_2,RI,69
343,58,Metric Ton,barang_3,RI,69
344,84,Rak,barang_4,RI,69
345,72,Ekor,barang_5,RI,69
346,1,Kg,barang_1,RI,70
347,65,Unit,barang_2,RI,70
348,77,Metric Ton,barang_3,RI,70
349,32,Rak,barang_4,RI,70
350,53,Ekor,barang_5,RI,70
351,92,Kg,barang_1,RI,71
352,30,Unit,barang_2,RI,71
353,9,Metric Ton,barang_3,RI,71
354,52,Rak,barang_4,RI,71
355,51,Ekor,barang_5,RI,71
356,56,Kg,barang_1,RI,72
357,7,Unit,barang_2,RI,72
358,99,Metric Ton,barang_3,RI,72
359,57,Rak,barang_4,RI,72
360,68,Ekor,barang_5,RI,72
361,82,Kg,barang_1,RI,73
362,89,Unit,barang_2,RI,73
363,35,Metric Ton,barang_3,RI,73
364,2,Rak,barang_4,RI,73
365,61,Ekor,barang_5,RI,73
366,77,Kg,barang_1,RI,74
367,89,Unit,barang_2,RI,74
368,50,Metric Ton,barang_3,RI,74
369,52,Rak,barang_4,RI,74
370,7,Ekor,barang_5,RI,74
371,81,Kg,barang_1,RI,75
372,81,Unit,barang_2,RI,75
373,25,Metric Ton,barang_3,RI,75
374,62,Rak,barang_4,RI,75
375,25,Ekor,barang_5,RI,75
376,61,Kg,barang_1,RI,76
377,67,Unit,barang_2,RI,76
378,47,Metric Ton,barang_3,RI,76
379,83,Rak,barang_4,RI,76
380,44,Ekor,barang_5,RI,76
381,87,Kg,barang_1,RI,77
382,47,Unit,barang_2,RI,77
383,2,Metric Ton,barang_3,RI,77
384,71,Rak,barang_4,RI,77
385,71,Ekor,barang_5,RI,77
386,27,Kg,barang_1,RI,78
387,71,Unit,barang_2,RI,78
388,50,Metric Ton,barang_3,RI,78
389,2,Rak,barang_4,RI,78
390,35,Ekor,barang_5,RI,78
391,38,Kg,barang_1,RI,79
392,59,Unit,barang_2,RI,79
393,85,Metric Ton,barang_3,RI,79
394,11,Rak,barang_4,RI,79
395,49,Ekor,barang_5,RI,79
396,36,Kg,barang_1,RI,80
397,4,Unit,barang_2,RI,80
398,47,Metric Ton,barang_3,RI,80
399,19,Rak,barang_4,RI,80
400,68,Ekor,barang_5,RI,80
401,46,Kg,barang_1,RI,81
402,14,Unit,barang_2,RI,81
403,59,Metric Ton,barang_3,RI,81
404,75,Rak,barang_4,RI,81
405,54,Ekor,barang_5,RI,81
406,67,Kg,barang_1,RI,82
407,97,Unit,barang_2,RI,82
408,4,Metric Ton,barang_3,RI,82
409,81,Rak,barang_4,RI,82
410,98,Ekor,barang_5,RI,82
411,43,Kg,barang_1,RI,83
412,50,Unit,barang_2,RI,83
413,69,Metric Ton,barang_3,RI,83
414,67,Rak,barang_4,RI,83
415,67,Ekor,barang_5,RI,83
416,25,Kg,barang_1,RI,84
417,47,Unit,barang_2,RI,84
418,16,Metric Ton,barang_3,RI,84
419,40,Rak,barang_4,RI,84
420,7,Ekor,barang_5,RI,84
421,64,Kg,barang_1,RI,85
422,89,Unit,barang_2,RI,85
423,2,Metric Ton,barang_3,RI,85
424,14,Rak,barang_4,RI,85
425,91,Ekor,barang_5,RI,85
426,42,Kg,barang_1,RI,86
427,71,Unit,barang_2,RI,86
428,56,Metric Ton,barang_3,RI,86
429,68,Rak,barang_4,RI,86
430,67,Ekor,barang_5,RI,86
431,27,Kg,barang_1,RI,87
432,52,Unit,barang_2,RI,87
433,66,Metric Ton,barang_3,RI,87
434,22,Rak,barang_4,RI,87
435,10,Ekor,barang_5,RI,87
436,38,Kg,barang_1,RI,88
437,85,Unit,barang_2,RI,88
438,12,Metric Ton,barang_3,RI,88
439,88,Rak,barang_4,RI,88
440,63,Ekor,barang_5,RI,88
441,82,Kg,barang_1,RI,89
442,96,Unit,barang_2,RI,89
443,61,Metric Ton,barang_3,RI,89
444,26,Rak,barang_4,RI,89
445,71,Ekor,barang_5,RI,89
446,48,Kg,barang_1,RI,90
447,73,Unit,barang_2,RI,90
448,25,Metric Ton,barang_3,RI,90
449,87,Rak,barang_4,RI,90
450,64,Ekor,barang_5,RI,90
451,11,Kg,barang_1,RI,91
452,77,Unit,barang_2,RI,91
453,94,Metric Ton,barang_3,RI,91
454,53,Rak,barang_4,RI,91
455,46,Ekor,barang_5,RI,91
456,86,Kg,barang_1,RI,92
457,80,Unit,barang_2,RI,92
458,29,Metric Ton,barang_3,RI,92
459,37,Rak,barang_4,RI,92
460,52,Ekor,barang_5,RI,92
461,73,Kg,barang_1,RI,93
462,73,Unit,barang_2,RI,93
463,67,Metric Ton,barang_3,RI,93
464,14,Rak,barang_4,RI,93
465,65,Ekor,barang_5,RI,93
466,47,Kg,barang_1,RI,94
467,48,Unit,barang_2,RI,94
468,36,Metric Ton,barang_3,RI,94
469,91,Rak,barang_4,RI,94
470,81,Ekor,barang_5,RI,94
471,45,Kg,barang_1,RI,95
472,49,Unit,barang_2,RI,95
473,36,Metric Ton,barang_3,RI,95
474,57,Rak,barang_4,RI,95
475,14,Ekor,barang_5,RI,95
476,90,Kg,barang_1,RI,96
477,1,Unit,barang_2,RI,96
478,87,Metric Ton,barang_3,RI,96
479,84,Rak,barang_4,RI,96
480,11,Ekor,barang_5,RI,96
481,97,Kg,barang_1,RI,97
482,78,Unit,barang_2,RI,97
483,32,Metric Ton,barang_3,RI,97
484,98,Rak,barang_4,RI,97
485,60,Ekor,barang_5,RI,97
486,10,Kg,barang_1,RI,98
487,1,Unit,barang_2,RI,98
488,21,Metric Ton,barang_3,RI,98
489,24,Rak,barang_4,RI,98
490,67,Ekor,barang_5,RI,98
491,98,Kg,barang_1,RI,99
492,49,Unit,barang_2,RI,99
493,51,Metric Ton,barang_3,RI,99
494,88,Rak,barang_4,RI,99
495,91,Ekor,barang_5,RI,99
496,82,Kg,barang_1,RI,100
497,86,Unit,barang_2,RI,100
498,57,Metric Ton,barang_3,RI,100
499,99,Rak,barang_4,RI,100
500,56,Ekor,barang_5,RI,100
501,90,Kg,barang_1,RI,101
502,55,Unit,barang_2,RI,101
503,57,Metric Ton,barang_3,RI,101
504,56,Rak,barang_4,RI,101
505,73,Ekor,barang_5,RI,101
506,12,Kg,barang_1,RI,102
507,2,Unit,barang_2,RI,102
508,36,Metric Ton,barang_3,RI,102
509,87,Rak,barang_4,RI,102
510,80,Ekor,barang_5,RI,102
511,54,Kg,barang_1,RI,103
512,33,Unit,barang_2,RI,103
513,24,Metric Ton,barang_3,RI,103
514,42,Rak,barang_4,RI,103
515,37,Ekor,barang_5,RI,103
516,4,Kg,barang_1,RI,104
517,21,Unit,barang_2,RI,104
518,33,Metric Ton,barang_3,RI,104
519,69,Rak,barang_4,RI,104
520,19,Ekor,barang_5,RI,104
521,65,Kg,barang_1,RI,105
522,67,Unit,barang_2,RI,105
523,3,Metric Ton,barang_3,RI,105
524,37,Rak,barang_4,RI,105
525,38,Ekor,barang_5,RI,105
526,77,Kg,barang_1,RI,106
527,65,Unit,barang_2,RI,106
528,1,Metric Ton,barang_3,RI,106
529,87,Rak,barang_4,RI,106
530,86,Ekor,barang_5,RI,106
531,48,Kg,barang_1,RI,107
532,42,Unit,barang_2,RI,107
533,60,Metric Ton,barang_3,RI,107
534,18,Rak,barang_4,RI,107
535,16,Ekor,barang_5,RI,107
536,95,Kg,barang_1,RI,108
537,75,Unit,barang_2,RI,108
538,24,Metric Ton,barang_3,RI,108
539,29,Rak,barang_4,RI,108
540,50,Ekor,barang_5,RI,108
541,43,Kg,barang_1,RI,109
542,4,Unit,barang_2,RI,109
543,64,Metric Ton,barang_3,RI,109
544,23,Rak,barang_4,RI,109
545,2,Ekor,barang_5,RI,109
546,73,Kg,barang_1,RI,110
547,45,Unit,barang_2,RI,110
548,4,Metric Ton,barang_3,RI,110
549,6,Rak,barang_4,RI,110
550,65,Ekor,barang_5,RI,110
551,64,Kg,barang_1,RI,111
552,59,Unit,barang_2,RI,111
553,44,Metric Ton,barang_3,RI,111
554,95,Rak,barang_4,RI,111
555,83,Ekor,barang_5,RI,111
556,6,Kg,barang_1,RI,112
557,20,Unit,barang_2,RI,112
558,60,Metric Ton,barang_3,RI,112
559,68,Rak,barang_4,RI,112
560,65,Ekor,barang_5,RI,112
561,93,Kg,barang_1,RI,113
562,33,Unit,barang_2,RI,113
563,79,Metric Ton,barang_3,RI,113
564,83,Rak,barang_4,RI,113
565,44,Ekor,barang_5,RI,113
566,56,Kg,barang_1,RI,114
567,28,Unit,barang_2,RI,114
568,74,Metric Ton,barang_3,RI,114
569,20,Rak,barang_4,RI,114
570,66,Ekor,barang_5,RI,114
571,93,Kg,barang_1,RI,115
572,24,Unit,barang_2,RI,115
573,76,Metric Ton,barang_3,RI,115
574,100,Rak,barang_4,RI,115
575,51,Ekor,barang_5,RI,115
576,51,Kg,barang_1,RI,116
577,3,Unit,barang_2,RI,116
578,10,Metric Ton,barang_3,RI,116
579,33,Rak,barang_4,RI,116
580,99,Ekor,barang_5,RI,116
581,82,Kg,barang_1,RI,117
582,67,Unit,barang_2,RI,117
583,20,Metric Ton,barang_3,RI,117
584,99,Rak,barang_4,RI,117
585,64,Ekor,barang_5,RI,117
586,61,Kg,barang_1,RI,118
587,13,Unit,barang_2,RI,118
588,59,Metric Ton,barang_3,RI,118
589,3,Rak,barang_4,RI,118
590,7,Ekor,barang_5,RI,118
591,30,Kg,barang_1,RI,119
592,47,Unit,barang_2,RI,119
593,7,Metric Ton,barang_3,RI,119
594,72,Rak,barang_4,RI,119
595,3,Ekor,barang_5,RI,119
596,2,Kg,barang_1,RI,120
597,66,Unit,barang_2,RI,120
598,65,Metric Ton,barang_3,RI,120
599,91,Rak,barang_4,RI,120
600,97,Ekor,barang_5,RI,120
601,69,Kg,barang_1,RI,121
602,15,Unit,barang_2,RI,121
603,81,Metric Ton,barang_3,RI,121
604,19,Rak,barang_4,RI,121
605,85,Ekor,barang_5,RI,121
606,87,Kg,barang_1,RI,122
607,18,Unit,barang_2,RI,122
608,48,Metric Ton,barang_3,RI,122
609,20,Rak,barang_4,RI,122
610,84,Ekor,barang_5,RI,122
611,36,Kg,barang_1,RI,123
612,98,Unit,barang_2,RI,123
613,3,Metric Ton,barang_3,RI,123
614,25,Rak,barang_4,RI,123
615,1,Ekor,barang_5,RI,123
616,17,Kg,barang_1,RI,124
617,47,Unit,barang_2,RI,124
618,23,Metric Ton,barang_3,RI,124
619,73,Rak,barang_4,RI,124
620,94,Ekor,barang_5,RI,124
621,88,Kg,barang_1,RI,125
622,18,Unit,barang_2,RI,125
623,80,Metric Ton,barang_3,RI,125
624,4,Rak,barang_4,RI,125
625,54,Ekor,barang_5,RI,125
626,29,Kg,barang_1,RI,126
627,66,Unit,barang_2,RI,126
628,51,Metric Ton,barang_3,RI,126
629,2,Rak,barang_4,RI,126
630,31,Ekor,barang_5,RI,126
631,43,Kg,barang_1,RI,127
632,26,Unit,barang_2,RI,127
633,88,Metric Ton,barang_3,RI,127
634,99,Rak,barang_4,RI,127
635,85,Ekor,barang_5,RI,127
636,45,Kg,barang_1,RI,128
637,2,Unit,barang_2,RI,128
638,38,Metric Ton,barang_3,RI,128
639,29,Rak,barang_4,RI,128
640,22,Ekor,barang_5,RI,128
641,51,Kg,barang_1,RI,129
642,89,Unit,barang_2,RI,129
643,93,Metric Ton,barang_3,RI,129
644,94,Rak,barang_4,RI,129
645,45,Ekor,barang_5,RI,129
646,54,Kg,barang_1,RI,130
647,14,Unit,barang_2,RI,130
648,81,Metric Ton,barang_3,RI,130
649,38,Rak,barang_4,RI,130
650,30,Ekor,barang_5,RI,130
651,33,Kg,barang_1,RI,131
652,63,Unit,barang_2,RI,131
653,51,Metric Ton,barang_3,RI,131
654,32,Rak,barang_4,RI,131
655,22,Ekor,barang_5,RI,131
656,26,Kg,barang_1,RI,132
657,12,Unit,barang_2,RI,132
658,59,Metric Ton,barang_3,RI,132
659,1,Rak,barang_4,RI,132
660,39,Ekor,barang_5,RI,132
661,7,Kg,barang_1,RI,133
662,99,Unit,barang_2,RI,133
663,89,Metric Ton,barang_3,RI,133
664,67,Rak,barang_4,RI,133
665,60,Ekor,barang_5,RI,133
666,71,Kg,barang_1,RI,134
667,40,Unit,barang_2,RI,134
668,66,Metric Ton,barang_3,RI,134
669,64,Rak,barang_4,RI,134
670,19,Ekor,barang_5,RI,134
671,77,Kg,barang_1,RI,135
672,51,Unit,barang_2,RI,135
673,22,Metric Ton,barang_3,RI,135
674,90,Rak,barang_4,RI,135
675,14,Ekor,barang_5,RI,135
676,57,Kg,barang_1,RI,136
677,31,Unit,barang_2,RI,136
678,45,Metric Ton,barang_3,RI,136
679,34,Rak,barang_4,RI,136
680,42,Ekor,barang_5,RI,136
681,10,Kg,barang_1,RI,137
682,78,Unit,barang_2,RI,137
683,10,Metric Ton,barang_3,RI,137
684,78,Rak,barang_4,RI,137
685,34,Ekor,barang_5,RI,137
686,39,Kg,barang_1,RI,138
687,36,Unit,barang_2,RI,138
688,26,Metric Ton,barang_3,RI,138
689,96,Rak,barang_4,RI,138
690,82,Ekor,barang_5,RI,138
691,44,Kg,barang_1,RI,139
692,99,Unit,barang_2,RI,139
693,3,Metric Ton,barang_3,RI,139
694,4,Rak,barang_4,RI,139
695,83,Ekor,barang_5,RI,139
696,32,Kg,barang_1,RI,140
697,62,Unit,barang_2,RI,140
698,7,Metric Ton,barang_3,RI,140
699,20,Rak,barang_4,RI,140
700,30,Ekor,barang_5,RI,140
701,56,Kg,barang_1,RI,141
702,84,Unit,barang_2,RI,141
703,29,Metric Ton,barang_3,RI,141
704,68,Rak,barang_4,RI,141
705,84,Ekor,barang_5,RI,141
706,71,Kg,barang_1,RI,142
707,84,Unit,barang_2,RI,142
708,9,Metric Ton,barang_3,RI,142
709,79,Rak,barang_4,RI,142
710,36,Ekor,barang_5,RI,142
711,87,Kg,barang_1,RI,143
712,71,Unit,barang_2,RI,143
713,34,Metric Ton,barang_3,RI,143
714,39,Rak,barang_4,RI,143
715,29,Ekor,barang_5,RI,143
716,51,Kg,barang_1,RI,144
717,67,Unit,barang_2,RI,144
718,36,Metric Ton,barang_3,RI,144
719,90,Rak,barang_4,RI,144
720,29,Ekor,barang_5,RI,144
721,39,Kg,barang_1,RI,145
722,7,Unit,barang_2,RI,145
723,7,Metric Ton,barang_3,RI,145
724,3,Rak,barang_4,RI,145
725,100,Ekor,barang_5,RI,145
726,18,Kg,barang_1,RI,146
727,35,Unit,barang_2,RI,146
728,91,Metric Ton,barang_3,RI,146
729,19,Rak,barang_4,RI,146
730,40,Ekor,barang_5,RI,146
731,32,Kg,barang_1,RI,147
732,85,Unit,barang_2,RI,147
733,76,Metric Ton,barang_3,RI,147
734,38,Rak,barang_4,RI,147
735,66,Ekor,barang_5,RI,147
736,94,Kg,barang_1,RI,148
737,6,Unit,barang_2,RI,148
738,44,Metric Ton,barang_3,RI,148
739,17,Rak,barang_4,RI,148
740,73,Ekor,barang_5,RI,148
741,37,Kg,barang_1,RI,149
742,44,Unit,barang_2,RI,149
